10 |        227 |      total |    0.43369197845459 //22
10 |        227 |      total |  0.455406546592712  //15
10 |        227 |      total |   1.19238114356995  //08
median: 0.455406546592712


9 |         80 |  predicted |   0.942554982186552  //22
9 |         80 |  predicted |   1.06796443506908  //15
9 |         80 |  predicted |    2.0541506158014  //08
median: 1.06796443506908


5 |         52 |     weight |  0.0113207547169811  //22
5 |         52 |     weight | 0.0113207547169811  //15
5 |         52 |     weight | 0.0113207547169811  //08
median: 0.0113207547169811